<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2026-08-04"><Cube currency="USD" rate="1.1515"/><Cube currency="JPY" rate="181.26"/><Cube currency="CZK" rate="24.2"/><Cube currency="DKK" rate="7.4754"/><Cube currency="GBP" rate="0.85639"/><Cube currency="HUF" rate="362.3"/><Cube currency="PLN" rate="4.3063"/><Cube currency="RON" rate="5.251"/><Cube currency="SEK" rate="10.9925"/><Cube currency="CHF" rate="0.9319"/><Cube currency="ISK" rate="142"/><Cube currency="NOK" rate="10.9925"/><Cube currency="TRY" rate="54.7606"/><Cube currency="AUD" rate="1.6377"/><Cube currency="BRL" rate="5.8503"/><Cube currency="CAD" rate="1.6191"/><Cube currency="CNY" rate="7.7767"/><Cube currency="HKD" rate="9.0316"/><Cube currency="IDR" rate="20712.15"/><Cube currency="ILS" rate="3.485"/><Cube currency="INR" rate="109.8285"/><Cube currency="KRW" rate="1643.32"/><Cube currency="MXN" rate="19.9072"/><Cube currency="MYR" rate="4.7125"/><Cube currency="NZD" rate="1.9568"/><Cube currency="PHP" rate="70.243"/><Cube currency="SGD" rate="1.4767"/><Cube currency="THB" rate="38.385"/><Cube currency="ZAR" rate="18.9316"/></Cube>
<Cube time="2026-07-13"><Cube currency="USD" rate="1.1424"/><Cube currency="JPY" rate="185.23"/><Cube currency="CZK" rate="24.262"/><Cube currency="DKK" rate="7.475"/><Cube currency="GBP" rate="0.8533"/><Cube currency="HUF" rate="356.78"/><Cube currency="PLN" rate="4.3238"/><Cube currency="RON" rate="5.234"/><Cube currency="SEK" rate="11.027"/><Cube currency="CHF" rate="0.9253"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="11.1595"/><Cube currency="TRY" rate="53.6848"/><Cube currency="AUD" rate="1.6454"/><Cube currency="BRL" rate="5.8439"/><Cube currency="CAD" rate="1.6148"/><Cube currency="CNY" rate="7.7427"/><Cube currency="HKD" rate="8.9548"/><Cube currency="IDR" rate="20617.92"/><Cube currency="ILS" rate="3.4565"/><Cube currency="INR" rate="109.2375"/><Cube currency="KRW" rate="1706.85"/><Cube currency="MXN" rate="19.9815"/><Cube currency="MYR" rate="4.6507"/><Cube currency="NZD" rate="1.977"/><Cube currency="PHP" rate="70.348"/><Cube currency="SGD" rate="1.4765"/><Cube currency="THB" rate="38.139"/><Cube currency="ZAR" rate="18.6938"/></Cube>
<Cube time="2026-07-10"><Cube currency="USD" rate="1.143"/><Cube currency="JPY" rate="185.02"/><Cube currency="CZK" rate="24.259"/><Cube currency="DKK" rate="7.4751"/><Cube currency="GBP" rate="0.85155"/><Cube currency="HUF" rate="356.4"/><Cube currency="PLN" rate="4.3475"/><Cube currency="RON" rate="5.2333"/><Cube currency="SEK" rate="11.0145"/><Cube currency="CHF" rate="0.9223"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="11.1485"/><Cube currency="TRY" rate="53.7039"/><Cube currency="AUD" rate="1.6447"/><Cube currency="BRL" rate="5.8505"/><Cube currency="CAD" rate="1.6177"/><Cube currency="CNY" rate="7.7433"/><Cube currency="HKD" rate="8.9611"/><Cube currency="IDR" rate="20661.5"/><Cube currency="ILS" rate="3.4368"/><Cube currency="INR" rate="108.9665"/><Cube currency="KRW" rate="1720.12"/><Cube currency="MXN" rate="20.034"/><Cube currency="MYR" rate="4.652"/><Cube currency="NZD" rate="1.9808"/><Cube currency="PHP" rate="70.378"/><Cube currency="SGD" rate="1.4757"/><Cube currency="THB" rate="38.079"/><Cube currency="ZAR" rate="18.6557"/></Cube>
<Cube time="2026-07-09"><Cube currency="USD" rate="1.1435"/><Cube currency="JPY" rate="185.72"/><Cube currency="CZK" rate="24.254"/><Cube currency="DKK" rate="7.4753"/><Cube currency="GBP" rate="0.85363"/><Cube currency="HUF" rate="357.8"/><Cube currency="PLN" rate="4.3085"/><Cube currency="RON" rate="5.2364"/><Cube currency="SEK" rate="11.062"/><Cube currency="CHF" rate="0.9227"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="11.1305"/><Cube currency="TRY" rate="53.541"/><Cube currency="AUD" rate="1.6478"/><Cube currency="BRL" rate="5.8837"/><Cube currency="CAD" rate="1.6202"/><Cube currency="CNY" rate="7.7712"/><Cube currency="HKD" rate="8.9605"/><Cube currency="IDR" rate="20703.75"/><Cube currency="ILS" rate="3.4587"/><Cube currency="INR" rate="109.0765"/><Cube currency="KRW" rate="1729.49"/><Cube currency="MXN" rate="20.0686"/><Cube currency="MYR" rate="4.662"/><Cube currency="NZD" rate="1.9916"/><Cube currency="PHP" rate="70.438"/><Cube currency="SGD" rate="1.4784"/><Cube currency="THB" rate="38.244"/><Cube currency="ZAR" rate="18.7213"/></Cube>
<Cube time="2026-07-08"><Cube currency="USD" rate="1.1404"/><Cube currency="JPY" rate="185.3"/><Cube currency="CZK" rate="24.254"/><Cube currency="DKK" rate="7.4754"/><Cube currency="GBP" rate="0.85435"/><Cube currency="HUF" rate="358"/><Cube currency="PLN" rate="4.3095"/><Cube currency="RON" rate="5.2363"/><Cube currency="SEK" rate="11.0565"/><Cube currency="CHF" rate="0.9222"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="11.136"/><Cube currency="TRY" rate="53.4362"/><Cube currency="AUD" rate="1.6471"/><Cube currency="BRL" rate="5.8802"/><Cube currency="CAD" rate="1.6176"/><Cube currency="CNY" rate="7.755"/><Cube currency="HKD" rate="8.9395"/><Cube currency="IDR" rate="20628.64"/><Cube currency="ILS" rate="3.47"/><Cube currency="INR" rate="108.9765"/><Cube currency="KRW" rate="1720.95"/><Cube currency="MXN" rate="20.0428"/><Cube currency="MYR" rate="4.6494"/><Cube currency="NZD" rate="2.0019"/><Cube currency="PHP" rate="70.199"/><Cube currency="SGD" rate="1.4757"/><Cube currency="THB" rate="38.141"/><Cube currency="ZAR" rate="18.6831"/></Cube>
<Cube time="2026-07-07"><Cube currency="USD" rate="1.1433"/><Cube currency="JPY" rate="185.09"/><Cube currency="CZK" rate="24.229"/><Cube currency="DKK" rate="7.4746"/><Cube currency="GBP" rate="0.85411"/><Cube currency="HUF" rate="353.9"/><Cube currency="PLN" rate="4.2928"/><Cube currency="RON" rate="5.2336"/><Cube currency="SEK" rate="11.0443"/><Cube currency="CHF" rate="0.9218"/><Cube currency="ISK" rate="143.8"/><Cube currency="NOK" rate="11.214"/><Cube currency="TRY" rate="53.5524"/><Cube currency="AUD" rate="1.6455"/><Cube currency="BRL" rate="5.8781"/><Cube currency="CAD" rate="1.6255"/><Cube currency="CNY" rate="7.767"/><Cube currency="HKD" rate="8.9661"/><Cube currency="IDR" rate="20455.24"/><Cube currency="ILS" rate="3.4597"/><Cube currency="INR" rate="108.582"/><Cube currency="KRW" rate="1731.47"/><Cube currency="MXN" rate="19.9206"/><Cube currency="MYR" rate="4.6532"/><Cube currency="NZD" rate="2.0088"/><Cube currency="PHP" rate="70.236"/><Cube currency="SGD" rate="1.4764"/><Cube currency="THB" rate="38.026"/><Cube currency="ZAR" rate="18.5647"/></Cube>
<Cube time="2026-07-06"><Cube currency="USD" rate="1.1415"/><Cube currency="JPY" rate="185.31"/><Cube currency="CZK" rate="24.157"/><Cube currency="DKK" rate="7.4748"/><Cube currency="GBP" rate="0.85538"/><Cube currency="HUF" rate="353.5"/><Cube currency="PLN" rate="4.2883"/><Cube currency="RON" rate="5.231"/><Cube currency="SEK" rate="11.015"/><Cube currency="CHF" rate="0.9201"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.234"/><Cube currency="TRY" rate="53.4222"/><Cube currency="AUD" rate="1.6462"/><Cube currency="BRL" rate="5.913"/><Cube currency="CAD" rate="1.6236"/><Cube currency="CNY" rate="7.7573"/><Cube currency="HKD" rate="8.9528"/><Cube currency="IDR" rate="20565.38"/><Cube currency="ILS" rate="3.4414"/><Cube currency="INR" rate="108.9035"/><Cube currency="KRW" rate="1747.72"/><Cube currency="MXN" rate="19.9586"/><Cube currency="MYR" rate="4.663"/><Cube currency="NZD" rate="2.0079"/><Cube currency="PHP" rate="70.227"/><Cube currency="SGD" rate="1.4765"/><Cube currency="THB" rate="38.04"/><Cube currency="ZAR" rate="18.5318"/></Cube>
<Cube time="2026-07-03"><Cube currency="USD" rate="1.1448"/><Cube currency="JPY" rate="184.48"/><Cube currency="CZK" rate="24.194"/><Cube currency="DKK" rate="7.4746"/><Cube currency="GBP" rate="0.8572"/><Cube currency="HUF" rate="353.1"/><Cube currency="PLN" rate="4.2848"/><Cube currency="RON" rate="5.2359"/><Cube currency="SEK" rate="11.0315"/><Cube currency="CHF" rate="0.919"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.269"/><Cube currency="TRY" rate="53.5821"/><Cube currency="AUD" rate="1.65"/><Cube currency="BRL" rate="5.9486"/><Cube currency="CAD" rate="1.6258"/><Cube currency="CNY" rate="7.7634"/><Cube currency="HKD" rate="8.9791"/><Cube currency="IDR" rate="20564.67"/><Cube currency="ILS" rate="3.4331"/><Cube currency="INR" rate="109.002"/><Cube currency="KRW" rate="1752.95"/><Cube currency="MXN" rate="19.9736"/><Cube currency="MYR" rate="4.6605"/><Cube currency="NZD" rate="2.0049"/><Cube currency="PHP" rate="70.339"/><Cube currency="SGD" rate="1.4774"/><Cube currency="THB" rate="37.933"/><Cube currency="ZAR" rate="18.5606"/></Cube>
<Cube time="2026-07-02"><Cube currency="USD" rate="1.1399"/><Cube currency="JPY" rate="184.19"/><Cube currency="CZK" rate="24.216"/><Cube currency="DKK" rate="7.4747"/><Cube currency="GBP" rate="0.85665"/><Cube currency="HUF" rate="355.98"/><Cube currency="PLN" rate="4.29"/><Cube currency="RON" rate="5.2321"/><Cube currency="SEK" rate="11.0775"/><Cube currency="CHF" rate="0.92"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.2885"/><Cube currency="TRY" rate="53.2274"/><Cube currency="AUD" rate="1.6546"/><Cube currency="BRL" rate="5.9286"/><Cube currency="CAD" rate="1.6203"/><Cube currency="CNY" rate="7.7388"/><Cube currency="HKD" rate="8.9414"/><Cube currency="IDR" rate="20542.02"/><Cube currency="ILS" rate="3.4211"/><Cube currency="INR" rate="108.7435"/><Cube currency="KRW" rate="1765.53"/><Cube currency="MXN" rate="20.0153"/><Cube currency="MYR" rate="4.6508"/><Cube currency="NZD" rate="2.0101"/><Cube currency="PHP" rate="70.191"/><Cube currency="SGD" rate="1.4756"/><Cube currency="THB" rate="37.976"/><Cube currency="ZAR" rate="18.6687"/></Cube>
<Cube time="2026-07-01"><Cube currency="USD" rate="1.1383"/><Cube currency="JPY" rate="185.21"/><Cube currency="CZK" rate="24.254"/><Cube currency="DKK" rate="7.4745"/><Cube currency="GBP" rate="0.85973"/><Cube currency="HUF" rate="355.83"/><Cube currency="PLN" rate="4.2958"/><Cube currency="RON" rate="5.2367"/><Cube currency="SEK" rate="11.0955"/><Cube currency="CHF" rate="0.9234"/><Cube currency="ISK" rate="143.8"/><Cube currency="NOK" rate="11.3125"/><Cube currency="TRY" rate="53.1266"/><Cube currency="AUD" rate="1.6518"/><Cube currency="BRL" rate="5.9048"/><Cube currency="CAD" rate="1.6191"/><Cube currency="CNY" rate="7.7342"/><Cube currency="HKD" rate="8.9287"/><Cube currency="IDR" rate="20444.89"/><Cube currency="ILS" rate="3.39"/><Cube currency="INR" rate="108.4215"/><Cube currency="KRW" rate="1773.57"/><Cube currency="MXN" rate="19.9591"/><Cube currency="MYR" rate="4.6602"/><Cube currency="NZD" rate="2.0069"/><Cube currency="PHP" rate="70.17"/><Cube currency="SGD" rate="1.4762"/><Cube currency="THB" rate="38.002"/><Cube currency="ZAR" rate="18.7064"/></Cube>
<Cube time="2026-06-30"><Cube currency="USD" rate="1.1394"/><Cube currency="JPY" rate="185.08"/><Cube currency="CZK" rate="24.256"/><Cube currency="DKK" rate="7.4744"/><Cube currency="GBP" rate="0.86178"/><Cube currency="HUF" rate="356.3"/><Cube currency="PLN" rate="4.2955"/><Cube currency="RON" rate="5.2439"/><Cube currency="SEK" rate="11.0935"/><Cube currency="CHF" rate="0.9224"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.3105"/><Cube currency="TRY" rate="53.1642"/><Cube currency="AUD" rate="1.6544"/><Cube currency="BRL" rate="5.9003"/><Cube currency="CAD" rate="1.622"/><Cube currency="CNY" rate="7.7314"/><Cube currency="HKD" rate="8.935"/><Cube currency="IDR" rate="20398.91"/><Cube currency="ILS" rate="3.3953"/><Cube currency="INR" rate="107.8565"/><Cube currency="KRW" rate="1767.08"/><Cube currency="MXN" rate="19.903"/><Cube currency="MYR" rate="4.6544"/><Cube currency="NZD" rate="2.0136"/><Cube currency="PHP" rate="69.911"/><Cube currency="SGD" rate="1.4754"/><Cube currency="THB" rate="37.862"/><Cube currency="ZAR" rate="18.6544"/></Cube>
<Cube time="2026-06-29"><Cube currency="USD" rate="1.1406"/><Cube currency="JPY" rate="184.62"/><Cube currency="CZK" rate="24.262"/><Cube currency="DKK" rate="7.4745"/><Cube currency="GBP" rate="0.86215"/><Cube currency="HUF" rate="354.33"/><Cube currency="PLN" rate="4.2873"/><Cube currency="RON" rate="5.2418"/><Cube currency="SEK" rate="11.0865"/><Cube currency="CHF" rate="0.9222"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.3295"/><Cube currency="TRY" rate="53.2001"/><Cube currency="AUD" rate="1.6531"/><Cube currency="BRL" rate="5.8899"/><Cube currency="CAD" rate="1.6201"/><Cube currency="CNY" rate="7.7492"/><Cube currency="HKD" rate="8.9449"/><Cube currency="IDR" rate="20362.79"/><Cube currency="ILS" rate="3.3942"/><Cube currency="INR" rate="107.838"/><Cube currency="KRW" rate="1760.8"/><Cube currency="MXN" rate="19.9324"/><Cube currency="MYR" rate="4.6434"/><Cube currency="NZD" rate="2.0175"/><Cube currency="PHP" rate="69.786"/><Cube currency="SGD" rate="1.4754"/><Cube currency="THB" rate="37.919"/><Cube currency="ZAR" rate="18.7233"/></Cube>
<Cube time="2026-06-26"><Cube currency="USD" rate="1.1401"/><Cube currency="JPY" rate="184.3"/><Cube currency="CZK" rate="24.266"/><Cube currency="DKK" rate="7.4746"/><Cube currency="GBP" rate="0.86253"/><Cube currency="HUF" rate="354.13"/><Cube currency="PLN" rate="4.2868"/><Cube currency="RON" rate="5.2411"/><Cube currency="SEK" rate="11.0775"/><Cube currency="CHF" rate="0.9218"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.3035"/><Cube currency="TRY" rate="53.1573"/><Cube currency="AUD" rate="1.6518"/><Cube currency="BRL" rate="5.901"/><Cube currency="CAD" rate="1.6169"/><Cube currency="CNY" rate="7.7506"/><Cube currency="HKD" rate="8.9408"/><Cube currency="IDR" rate="20361.16"/><Cube currency="ILS" rate="3.4179"/><Cube currency="INR" rate="107.6305"/><Cube currency="KRW" rate="1751.73"/><Cube currency="MXN" rate="19.9695"/><Cube currency="MYR" rate="4.6602"/><Cube currency="NZD" rate="2.0181"/><Cube currency="PHP" rate="69.895"/><Cube currency="SGD" rate="1.4755"/><Cube currency="THB" rate="38.051"/><Cube currency="ZAR" rate="18.7666"/></Cube>
<Cube time="2026-06-25"><Cube currency="USD" rate="1.1342"/><Cube currency="JPY" rate="183.57"/><Cube currency="CZK" rate="24.253"/><Cube currency="DKK" rate="7.4745"/><Cube currency="GBP" rate="0.86183"/><Cube currency="HUF" rate="355.53"/><Cube currency="PLN" rate="4.2875"/><Cube currency="RON" rate="5.2318"/><Cube currency="SEK" rate="11.069"/><Cube currency="CHF" rate="0.9223"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.2175"/><Cube currency="TRY" rate="52.757"/><Cube currency="AUD" rate="1.6454"/><Cube currency="BRL" rate="5.9"/><Cube currency="CAD" rate="1.6151"/><Cube currency="CNY" rate="7.7105"/><Cube currency="HKD" rate="8.8928"/><Cube currency="IDR" rate="20395.3"/><Cube currency="ILS" rate="3.3753"/><Cube currency="INR" rate="107.0635"/><Cube currency="KRW" rate="1749.98"/><Cube currency="MXN" rate="20.006"/><Cube currency="MYR" rate="4.6701"/><Cube currency="NZD" rate="2.0115"/><Cube currency="PHP" rate="69.395"/><Cube currency="SGD" rate="1.4719"/><Cube currency="THB" rate="37.882"/><Cube currency="ZAR" rate="18.7841"/></Cube>
<Cube time="2026-06-24"><Cube currency="USD" rate="1.134"/><Cube currency="JPY" rate="183.35"/><Cube currency="CZK" rate="24.242"/><Cube currency="DKK" rate="7.4755"/><Cube currency="GBP" rate="0.86165"/><Cube currency="HUF" rate="356.18"/><Cube currency="PLN" rate="4.2878"/><Cube currency="RON" rate="5.2377"/><Cube currency="SEK" rate="11.085"/><Cube currency="CHF" rate="0.9216"/><Cube currency="ISK" rate="143.8"/><Cube currency="NOK" rate="11.157"/><Cube currency="TRY" rate="52.7186"/><Cube currency="AUD" rate="1.6436"/><Cube currency="BRL" rate="5.8963"/><Cube currency="CAD" rate="1.614"/><Cube currency="CNY" rate="7.7236"/><Cube currency="HKD" rate="8.891"/><Cube currency="IDR" rate="20385.97"/><Cube currency="ILS" rate="3.3847"/><Cube currency="INR" rate="107.3605"/><Cube currency="KRW" rate="1753.65"/><Cube currency="MXN" rate="19.9807"/><Cube currency="MYR" rate="4.6925"/><Cube currency="NZD" rate="2.0096"/><Cube currency="PHP" rate="69.605"/><Cube currency="SGD" rate="1.4722"/><Cube currency="THB" rate="37.91"/><Cube currency="ZAR" rate="18.8398"/></Cube>
<Cube time="2026-06-23"><Cube currency="USD" rate="1.1392"/><Cube currency="JPY" rate="184.02"/><Cube currency="CZK" rate="24.206"/><Cube currency="DKK" rate="7.4749"/><Cube currency="GBP" rate="0.862"/><Cube currency="HUF" rate="354.58"/><Cube currency="PLN" rate="4.2825"/><Cube currency="RON" rate="5.2472"/><Cube currency="SEK" rate="11.0585"/><Cube currency="CHF" rate="0.9225"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.143"/><Cube currency="TRY" rate="52.9496"/><Cube currency="AUD" rate="1.6423"/><Cube currency="BRL" rate="5.8925"/><Cube currency="CAD" rate="1.6162"/><Cube currency="CNY" rate="7.7303"/><Cube currency="HKD" rate="8.9313"/><Cube currency="IDR" rate="20416.12"/><Cube currency="ILS" rate="3.4141"/><Cube currency="INR" rate="107.928"/><Cube currency="KRW" rate="1749.98"/><Cube currency="MXN" rate="19.9201"/><Cube currency="MYR" rate="4.7169"/><Cube currency="NZD" rate="2.0065"/><Cube currency="PHP" rate="69.551"/><Cube currency="SGD" rate="1.4763"/><Cube currency="THB" rate="37.821"/><Cube currency="ZAR" rate="18.7785"/></Cube>
<Cube time="2026-06-22"><Cube currency="USD" rate="1.1456"/><Cube currency="JPY" rate="185.33"/><Cube currency="CZK" rate="24.192"/><Cube currency="DKK" rate="7.4747"/><Cube currency="GBP" rate="0.86468"/><Cube currency="HUF" rate="352.33"/><Cube currency="PLN" rate="4.268"/><Cube currency="RON" rate="5.2388"/><Cube currency="SEK" rate="10.998"/><Cube currency="CHF" rate="0.9257"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.074"/><Cube currency="TRY" rate="53.2274"/><Cube currency="AUD" rate="1.6346"/><Cube currency="BRL" rate="5.902"/><Cube currency="CAD" rate="1.6223"/><Cube currency="CNY" rate="7.7612"/><Cube currency="HKD" rate="8.981"/><Cube currency="IDR" rate="20434.75"/><Cube currency="ILS" rate="3.4005"/><Cube currency="INR" rate="108.473"/><Cube currency="KRW" rate="1760.88"/><Cube currency="MXN" rate="19.8545"/><Cube currency="MYR" rate="4.7531"/><Cube currency="NZD" rate="1.9991"/><Cube currency="PHP" rate="69.924"/><Cube currency="SGD" rate="1.481"/><Cube currency="THB" rate="37.702"/><Cube currency="ZAR" rate="18.8014"/></Cube>
<Cube time="2026-06-19"><Cube currency="USD" rate="1.1467"/><Cube currency="JPY" rate="184.88"/><Cube currency="CZK" rate="24.227"/><Cube currency="DKK" rate="7.4746"/><Cube currency="GBP" rate="0.86653"/><Cube currency="HUF" rate="352.68"/><Cube currency="PLN" rate="4.2615"/><Cube currency="RON" rate="5.2396"/><Cube currency="SEK" rate="10.974"/><Cube currency="CHF" rate="0.9248"/><Cube currency="ISK" rate="144"/><Cube currency="NOK" rate="11.1045"/><Cube currency="TRY" rate="53.2587"/><Cube currency="AUD" rate="1.6348"/><Cube currency="BRL" rate="5.9173"/><Cube currency="CAD" rate="1.6228"/><Cube currency="CNY" rate="7.7624"/><Cube currency="HKD" rate="8.9887"/><Cube currency="IDR" rate="20420.55"/><Cube currency="ILS" rate="3.3968"/><Cube currency="INR" rate="108.1675"/><Cube currency="KRW" rate="1757.1"/><Cube currency="MXN" rate="19.8796"/><Cube currency="MYR" rate="4.7439"/><Cube currency="NZD" rate="1.9967"/><Cube currency="PHP" rate="69.645"/><Cube currency="SGD" rate="1.4804"/><Cube currency="THB" rate="37.681"/><Cube currency="ZAR" rate="18.8907"/></Cube>
<Cube time="2026-06-18"><Cube currency="USD" rate="1.1461"/><Cube currency="JPY" rate="184.44"/><Cube currency="CZK" rate="24.181"/><Cube currency="DKK" rate="7.4747"/><Cube currency="GBP" rate="0.86638"/><Cube currency="HUF" rate="352.8"/><Cube currency="PLN" rate="4.258"/><Cube currency="RON" rate="5.2393"/><Cube currency="SEK" rate="10.9845"/><Cube currency="CHF" rate="0.9218"/><Cube currency="ISK" rate="144.4"/><Cube currency="NOK" rate="11.105"/><Cube currency="TRY" rate="53.2312"/><Cube currency="AUD" rate="1.6362"/><Cube currency="BRL" rate="5.8989"/><Cube currency="CAD" rate="1.6189"/><Cube currency="CNY" rate="7.7609"/><Cube currency="HKD" rate="8.9827"/><Cube currency="IDR" rate="20487.11"/><Cube currency="ILS" rate="3.3734"/><Cube currency="INR" rate="108.1155"/><Cube currency="KRW" rate="1763.72"/><Cube currency="MXN" rate="19.9323"/><Cube currency="MYR" rate="4.7191"/><Cube currency="NZD" rate="1.9889"/><Cube currency="PHP" rate="69.492"/><Cube currency="SGD" rate="1.4795"/><Cube currency="THB" rate="37.581"/><Cube currency="ZAR" rate="18.8311"/></Cube>
<Cube time="2026-06-17"><Cube currency="USD" rate="1.1591"/><Cube currency="JPY" rate="185.82"/><Cube currency="CZK" rate="24.147"/><Cube currency="DKK" rate="7.4749"/><Cube currency="GBP" rate="0.86463"/><Cube currency="HUF" rate="349.68"/><Cube currency="PLN" rate="4.241"/><Cube currency="RON" rate="5.232"/><Cube currency="SEK" rate="10.891"/><Cube currency="CHF" rate="0.9193"/><Cube currency="ISK" rate="144.4"/><Cube currency="NOK" rate="11.008"/><Cube currency="TRY" rate="53.6863"/><Cube currency="AUD" rate="1.6418"/><Cube currency="BRL" rate="5.8929"/><Cube currency="CAD" rate="1.6241"/><Cube currency="CNY" rate="7.8349"/><Cube currency="HKD" rate="9.0821"/><Cube currency="IDR" rate="20635.52"/><Cube currency="ILS" rate="3.3854"/><Cube currency="INR" rate="109.5745"/><Cube currency="KRW" rate="1758.45"/><Cube currency="MXN" rate="19.9487"/><Cube currency="MYR" rate="4.7152"/><Cube currency="NZD" rate="1.9952"/><Cube currency="PHP" rate="70.054"/><Cube currency="SGD" rate="1.4876"/><Cube currency="THB" rate="37.804"/><Cube currency="ZAR" rate="18.8026"/></Cube>
<Cube time="2026-06-16"><Cube currency="USD" rate="1.1594"/><Cube currency="JPY" rate="185.94"/><Cube currency="CZK" rate="24.148"/><Cube currency="DKK" rate="7.4747"/><Cube currency="GBP" rate="0.86471"/><Cube currency="HUF" rate="349.53"/><Cube currency="PLN" rate="4.2429"/><Cube currency="RON" rate="5.2325"/><Cube currency="SEK" rate="10.897"/><Cube currency="CHF" rate="0.9224"/><Cube currency="ISK" rate="144.4"/><Cube currency="NOK" rate="11.0465"/><Cube currency="TRY" rate="53.6797"/><Cube currency="AUD" rate="1.6411"/><Cube currency="BRL" rate="5.8669"/><Cube currency="CAD" rate="1.6248"/><Cube currency="CNY" rate="7.8334"/><Cube currency="HKD" rate="9.0821"/><Cube currency="IDR" rate="20546.48"/><Cube currency="ILS" rate="3.3761"/><Cube currency="INR" rate="109.6335"/><Cube currency="KRW" rate="1749.36"/><Cube currency="MXN" rate="19.9448"/><Cube currency="MYR" rate="4.7164"/><Cube currency="NZD" rate="1.9906"/><Cube currency="PHP" rate="69.925"/><Cube currency="SGD" rate="1.4866"/><Cube currency="THB" rate="37.698"/><Cube currency="ZAR" rate="18.7702"/></Cube>
<Cube time="2026-06-15"><Cube currency="USD" rate="1.1607"/><Cube currency="JPY" rate="185.93"/><Cube currency="CZK" rate="24.146"/><Cube currency="DKK" rate="7.474"/><Cube currency="GBP" rate="0.86483"/><Cube currency="HUF" rate="350.48"/><Cube currency="PLN" rate="4.246"/><Cube currency="RON" rate="5.2366"/><Cube currency="SEK" rate="10.8975"/><Cube currency="CHF" rate="0.9212"/><Cube currency="ISK" rate="144.8"/><Cube currency="NOK" rate="11.0555"/><Cube currency="TRY" rate="53.7157"/><Cube currency="AUD" rate="1.6424"/><Cube currency="BRL" rate="5.8613"/><Cube currency="CAD" rate="1.6228"/><Cube currency="CNY" rate="7.8429"/><Cube currency="HKD" rate="9.093"/><Cube currency="IDR" rate="20567.08"/><Cube currency="ILS" rate="3.3791"/><Cube currency="INR" rate="109.9355"/><Cube currency="KRW" rate="1757.65"/><Cube currency="MXN" rate="19.9772"/><Cube currency="MYR" rate="4.7014"/><Cube currency="NZD" rate="1.9882"/><Cube currency="PHP" rate="70.028"/><Cube currency="SGD" rate="1.4882"/><Cube currency="THB" rate="37.781"/><Cube currency="ZAR" rate="18.8194"/></Cube>
<Cube time="2026-06-12"><Cube currency="USD" rate="1.1567"/><Cube currency="JPY" rate="185.3"/><Cube currency="CZK" rate="24.171"/><Cube currency="DKK" rate="7.4744"/><Cube currency="GBP" rate="0.86305"/><Cube currency="HUF" rate="352.88"/><Cube currency="PLN" rate="4.248"/><Cube currency="RON" rate="5.2358"/><Cube currency="SEK" rate="10.928"/><Cube currency="CHF" rate="0.9217"/><Cube currency="ISK" rate="144.2"/><Cube currency="NOK" rate="11.0255"/><Cube currency="TRY" rate="53.5145"/><Cube currency="AUD" rate="1.6442"/><Cube currency="BRL" rate="5.9076"/><Cube currency="CAD" rate="1.618"/><Cube currency="CNY" rate="7.822"/><Cube currency="HKD" rate="9.0633"/><Cube currency="IDR" rate="20574.74"/><Cube currency="ILS" rate="3.3784"/><Cube currency="INR" rate="110.0195"/><Cube currency="KRW" rate="1758.43"/><Cube currency="MXN" rate="19.9234"/><Cube currency="MYR" rate="4.6933"/><Cube currency="NZD" rate="1.986"/><Cube currency="PHP" rate="70.315"/><Cube currency="SGD" rate="1.4854"/><Cube currency="THB" rate="37.876"/><Cube currency="ZAR" rate="18.8571"/></Cube>
